Age,Epargne,Vente
c26_59,oui,succes
c26_59,non,succes
c18_25,non,echec
c26_59,non,succes
c26_59,oui,echec
c18_25,non,succes
c26_59,non,succes
c26_59,oui,succes
c60,non,echec
c26_59,non,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c60,non,echec
c18_25,oui,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,echec
c18_25,non,succes
c26_59,oui,succes
c18_25,non,echec
c60,oui,echec
c18_25,non,echec
c26_59,non,echec
c18_25,oui,succes
c26_59,oui,succes
c18_25,non,succes
c60,oui,echec
c18_25,oui,succes
c18_25,non,succes
c26_59,non,echec
c60,oui,succes
c60,non,echec
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,echec
c26_59,non,succes
c60,oui,succes
c26_59,oui,echec
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,non,succes
c26_59,oui,succes
c18_25,oui,succes
c26_59,oui,succes
c18_25,non,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,oui,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,echec
c18_25,non,succes
c18_25,non,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c60,oui,succes
c18_25,non,succes
c60,non,echec
c26_59,oui,succes
c60,non,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c60,oui,echec
c26_59,non,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,non,echec
c18_25,oui,succes
c60,oui,echec
c26_59,oui,succes
c60,oui,succes
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c60,oui,echec
c18_25,non,echec
c18_25,non,succes
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c18_25,oui,succes
c26_59,non,echec
c60,oui,echec
c60,oui,echec
c18_25,non,succes
c60,non,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c26_59,oui,echec
c18_25,non,succes
c18_25,non,succes
c26_59,oui,echec
c26_59,oui,echec
c26_59,non,succes
c26_59,oui,succes
c60,oui,succes
c26_59,oui,succes
c18_25,non,echec
c18_25,non,succes
c26_59,non,echec
c26_59,oui,echec
c26_59,non,echec
c26_59,non,echec
c26_59,oui,succes
c18_25,non,echec
c60,non,echec
c60,oui,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c60,oui,succes
c18_25,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c26_59,oui,succes
c60,oui,echec
c18_25,oui,succes
c26_59,oui,succes
c60,oui,succes
c60,oui,succes
c26_59,oui,succes
c26_59,non,succes
c18_25,non,echec
c18_25,non,succes
c18_25,non,echec
c26_59,non,echec
c60,oui,succes
c26_59,oui,succes
c18_25,oui,succes
c18_25,oui,succes
c26_59,oui,succes
c60,oui,succes
c26_59,non,echec
c18_25,non,succes
c60,non,echec
c26_59,non,echec
c26_59,oui,echec
c18_25,non,succes
c26_59,non,succes
c18_25,non,succes
c60,oui,echec
c18_25,non,succes
c60,non,echec
c18_25,non,succes
c26_59,non,succes
c18_25,non,echec
c18_25,non,succes
c26_59,oui,succes
c60,oui,succes
c60,oui,echec
c18_25,non,echec
c18_25,non,echec
c60,non,echec
c26_59,non,echec
c60,oui,echec
c60,non,echec
c18_25,non,succes
c26_59,non,echec
c18_25,oui,succes
c18_25,non,echec
c18_25,non,echec
c60,oui,echec
c26_59,non,echec
c18_25,non,succes
c60,oui,echec
c60,oui,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c18_25,non,succes
c60,oui,echec
c60,non,echec
c26_59,non,echec
c60,oui,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c60,oui,echec
c26_59,non,succes
c26_59,oui,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,non,echec
c18_25,oui,succes
c18_25,non,succes
c18_25,non,echec
c18_25,non,succes
c26_59,non,echec
c60,oui,succes
c26_59,non,echec
c60,non,succes
c18_25,non,succes
c60,oui,succes
c60,non,echec
c26_59,non,echec
c18_25,oui,succes
c18_25,non,echec
c18_25,oui,succes
c26_59,oui,succes
c18_25,non,echec
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,oui,succes
c26_59,non,echec
c26_59,oui,succes
c18_25,oui,echec
c60,non,echec
c18_25,non,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c60,non,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,echec
c18_25,non,succes
c26_59,non,echec
c18_25,non,echec
c60,oui,echec
c18_25,non,succes
c60,oui,succes
c18_25,non,succes
c26_59,non,echec
c26_59,oui,succes
c18_25,non,succes
c18_25,non,echec
c18_25,oui,succes
c60,non,echec
c26_59,oui,succes
c26_59,oui,echec
c18_25,non,echec
c26_59,non,echec
c26_59,non,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c18_25,non,succes
c60,oui,succes
c60,oui,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,non,succes
c60,oui,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c18_25,non,echec
c18_25,non,echec
c26_59,non,echec
c18_25,non,succes
c26_59,non,echec
c26_59,non,echec
c26_59,oui,succes
c18_25,non,echec
c18_25,non,succes
c60,oui,echec
c18_25,non,echec
c60,oui,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c26_59,non,echec
c18_25,non,succes
c26_59,non,succes
c26_59,oui,echec
c60,oui,echec
c60,non,echec
c60,oui,echec
c60,oui,succes
c18_25,non,succes
c26_59,oui,succes
c18_25,non,echec
c60,oui,echec
c60,oui,echec
c26_59,non,echec
c60,oui,echec
c60,non,echec
c26_59,non,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c60,oui,echec
c60,oui,echec
c18_25,oui,succes
c18_25,non,succes
c18_25,non,echec
c18_25,oui,succes
c26_59,non,echec
c26_59,oui,succes
c18_25,oui,echec
c26_59,non,succes
c60,non,succes
c26_59,non,echec
c26_59,non,succes
c18_25,non,succes
c60,oui,echec
c26_59,non,succes
c26_59,non,succes
c26_59,non,echec
c60,oui,echec
c26_59,non,echec
c26_59,non,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c60,oui,succes
c26_59,non,echec
c60,oui,echec
c26_59,non,echec
c60,oui,succes
c18_25,non,succes
c18_25,non,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,non,succes
c60,non,echec
c26_59,oui,echec
c26_59,non,succes
c60,oui,succes
c18_25,non,succes
c18_25,non,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c60,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,non,echec
c60,oui,succes
c26_59,oui,succes
c60,oui,echec
c60,non,echec
c26_59,oui,succes
c60,oui,succes
c26_59,oui,succes
c60,oui,succes
c26_59,non,echec
c60,non,echec
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,echec
c18_25,non,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,echec
c60,non,echec
c60,oui,echec
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c60,oui,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,non,succes
c18_25,non,succes
c18_25,non,succes
c26_59,non,echec
c60,oui,echec
c26_59,oui,succes
c60,oui,succes
c18_25,non,succes
c26_59,non,echec
c18_25,non,succes
c18_25,non,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c60,non,echec
c26_59,non,succes
c26_59,oui,succes
c18_25,oui,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c60,non,echec
c26_59,non,echec
c18_25,non,succes
c60,oui,succes
c26_59,oui,echec
c18_25,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,echec
c60,non,echec
c26_59,non,succes
c60,oui,echec
c18_25,non,succes
c26_59,non,echec
c18_25,non,echec
c18_25,non,succes
c18_25,non,succes
c18_25,non,echec
c18_25,non,succes
c26_59,non,succes
c26_59,non,echec
c18_25,non,succes
c26_59,oui,succes
c26_59,non,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c18_25,oui,succes
c26_59,non,echec
c26_59,non,echec
c26_59,oui,succes
c18_25,non,succes
c18_25,non,succes
c18_25,oui,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,succes
c26_59,oui,succes
c18_25,oui,succes
c18_25,oui,succes
c18_25,oui,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c60,oui,succes
c60,non,succes
c26_59,oui,succes
c18_25,non,echec
c26_59,non,succes
c26_59,non,succes
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,succes
c60,oui,echec
c18_25,oui,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,echec
c18_25,non,succes
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c26_59,non,echec
c26_59,non,succes
c26_59,non,succes
c18_25,non,succes
c18_25,non,succes
c18_25,non,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c26_59,oui,echec
c26_59,non,echec
c26_59,non,echec
c18_25,non,succes
c26_59,oui,succes
c60,oui,succes
c26_59,non,echec
c26_59,oui,echec
c60,non,echec
c26_59,oui,succes
c60,oui,echec
c18_25,non,succes
c18_25,non,succes
c26_59,non,succes
c26_59,oui,succes
c60,oui,succes
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c18_25,non,succes
c26_59,non,echec
c26_59,oui,echec
c60,non,echec
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,oui,succes
c18_25,non,echec
c26_59,non,echec
c26_59,non,echec
c18_25,non,succes
c18_25,oui,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,echec
c60,oui,echec
c18_25,non,succes
c26_59,oui,echec
c26_59,oui,echec
c60,oui,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,non,succes
c26_59,non,echec
c18_25,non,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,non,succes
c18_25,non,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,echec
c26_59,non,echec
c18_25,non,succes
c60,non,echec
c26_59,oui,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c60,oui,echec
c18_25,non,succes
c26_59,non,echec
c26_59,oui,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c18_25,non,echec
c18_25,oui,succes
c18_25,oui,succes
c18_25,non,succes
c60,oui,succes
c18_25,non,succes
c18_25,oui,echec
c26_59,non,echec
c18_25,non,succes
c18_25,oui,succes
c18_25,non,succes
c26_59,non,succes
c18_25,non,succes
c18_25,non,echec
c60,oui,succes
c18_25,non,succes
c26_59,oui,succes
c18_25,non,succes
c26_59,non,succes
c26_59,oui,echec
c26_59,non,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,non,echec
c26_59,oui,echec
c60,oui,echec
c18_25,non,echec
c26_59,non,succes
c26_59,oui,echec
c18_25,oui,succes
c18_25,non,echec
c60,oui,echec
c18_25,oui,succes
c60,non,echec
c26_59,non,succes
c26_59,non,echec
c18_25,non,echec
c60,non,echec
c60,non,echec
c60,oui,echec
c60,oui,echec
c26_59,non,echec
c18_25,non,succes
c26_59,oui,echec
c18_25,non,echec
c60,non,echec
c18_25,non,echec
c60,oui,echec
c18_25,non,succes
c18_25,non,succes
c18_25,non,echec
c26_59,oui,succes
c60,oui,succes
c60,oui,echec
c26_59,non,echec
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,echec
c26_59,non,succes
c18_25,non,echec
c26_59,non,echec
c26_59,oui,echec
c60,oui,echec
c18_25,non,succes
c26_59,non,echec
c18_25,non,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,echec
c60,oui,succes
c60,non,echec
c18_25,non,succes
c26_59,oui,succes
c18_25,oui,succes
c26_59,non,echec
c60,oui,echec
c60,non,echec
c26_59,oui,succes
c60,oui,echec
c60,oui,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c26_59,oui,succes
c60,oui,echec
c26_59,oui,succes
c60,oui,succes
c26_59,non,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c60,non,echec
c26_59,oui,succes
c26_59,oui,succes
c60,oui,succes
c26_59,non,echec
c26_59,non,echec
c26_59,non,echec
c18_25,oui,succes
c26_59,oui,succes
c18_25,non,succes
c60,oui,succes
c26_59,oui,succes
c60,oui,echec
c26_59,non,echec
c26_59,non,echec
c60,oui,succes
c26_59,oui,succes
c18_25,non,echec
c18_25,non,succes
c26_59,oui,echec
c60,non,echec
c18_25,oui,succes
c18_25,non,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,non,echec
c26_59,oui,succes
c26_59,non,succes
c60,non,echec
c18_25,non,echec
c60,non,echec
c26_59,oui,echec
c60,oui,succes
c26_59,non,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c60,oui,echec
c60,oui,echec
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,succes
c18_25,non,echec
c26_59,non,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,non,echec
c26_59,oui,succes
c26_59,oui,succes
c26_59,non,echec
c18_25,non,succes
c60,non,echec
c18_25,oui,echec
c18_25,non,succes
c26_59,oui,succes
c60,oui,echec
c18_25,oui,succes
c26_59,oui,echec
c18_25,non,echec
c18_25,non,echec
c60,oui,echec
c26_59,non,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,oui,echec
c26_59,non,succes
c60,non,echec
c18_25,non,succes
c60,oui,succes
c18_25,non,echec
c26_59,non,succes
c60,non,succes
c60,non,echec
c18_25,non,succes
c26_59,non,echec
c26_59,oui,succes
c18_25,non,echec
c26_59,oui,echec
c26_59,oui,succes
c18_25,oui,succes
c26_59,oui,succes
c26_59,oui,echec
c26_59,non,succes
c26_59,oui,succes
c26_59,oui,succes
c60,non,succes
c18_25,non,echec
c18_25,non,echec
c26_59,non,echec
c18_25,non,succes
c18_25,non,echec
c26_59,oui,succes
c26_59,non,succes
c18_25,non,succes
c60,oui,echec
c26_59,oui,succes
c18_25,non,succes
c26_59,oui,succes
c60,oui,echec
c18_25,non,echec
c18_25,non,echec
c26_59,oui,succes
c26_59,non,succes
c60,oui,echec
c26_59,oui,succes
c26_59,oui,succes
c18_25,non,echec
c18_25,non,echec
c60,oui,echec
c60,oui,echec
c26_59,oui,succes
c26_59,non,echec
